date,sentiment,total_volume,total_pnl,trade_count
2023-05-01,Greed,0.25129999999999997,0.0,3
2023-12-05,Extreme Greed,11.80901,0.0,9
2023-12-14,Greed,4092.28901,-205.43473700000007,11
2023-12-15,Greed,3558.0,-24.632033999999997,2
2023-12-16,Greed,39897.0,0.0,3
2023-12-17,Greed,86246.4486,304.982785,14
2023-12-18,Greed,14.306,0.0,2
2023-12-19,Greed,161546.30599999998,1000.5386120000001,15
2023-12-20,Greed,174520.2,162.732282,18
2023-12-21,Greed,1364.3,537.211402,49
2023-12-22,Greed,2450.7491,141.832675,10
2023-12-23,Greed,141665.4,146.936704,13
2023-12-24,Greed,284682.19608,1008.619956,39
2023-12-25,Greed,26.3812,-245.081348,3
2023-12-27,Greed,455540.0,-704.8892269999999,28
2023-12-28,Greed,263752.0,-970.730876,23
2023-12-29,Greed,15843.60258,508.92214299999995,50
2023-12-30,Greed,158399.89232,354.998648,52
2024-01-01,Greed,4178.78664,-129.53146,18
2024-01-02,Greed,208218.35486,783.979116,17
2024-01-03,Greed,64502.1274,866.015507,67
2024-01-04,Greed,45.0958,-67.60364,5
2024-01-05,Greed,251.80766,164.141565,66
2024-01-06,Greed,7077.42664,135.58166400000002,22
2024-01-07,Greed,165182.52107,-835.681235,97
2024-01-08,Greed,108119.81523000001,-269.874439,128
2024-01-09,Extreme Greed,129356.31168,-826.349863,70
2024-01-10,Greed,200302.43156,-1517.091342,193
2024-01-11,Extreme Greed,846.43972,-164.08950099999998,21
2024-01-12,Greed,1542.27934,-1925.519024,7
2024-01-15,Neutral,1.43192,152.85358,14
2024-01-16,Greed,2608.18062,-2299.171458,9
2024-01-17,Greed,4055.02266,813.2741110000001,53
2024-01-18,Greed,93.72578,68.93319,46
2024-01-19,Neutral,1754.7376,-385.419235,48
2024-01-20,Neutral,256540.35666,-146.57487000000003,106
2024-01-21,Greed,44252.23533,266.58114600000005,11
2024-01-22,Greed,156977.46867,1375.640959,85
2024-01-23,Neutral,87110.23871,-369.2447299999998,45
2024-01-24,Neutral,48160.40059,-2808.353815,68
2024-01-25,Neutral,756.8299999999999,-3093.6293849999997,6
2024-01-26,Neutral,95267.0,90.2,5
2024-01-28,Neutral,1068.0,-2478.06972,11
2024-01-29,Greed,237603.48712,486.562542,74
2024-01-30,Greed,91.43791999999999,-173.65419100000003,49
2024-01-31,Greed,42786.30905,-799.840817,859
2024-02-01,Greed,44986.0,0.0,6
2024-02-02,Greed,42139.736820000006,456.423473,42
2024-02-03,Greed,9661.26755,223.30918699999998,56
2024-02-04,Greed,20905.14109,47.62389499999999,35
2024-02-05,Greed,29741.6286,-33.45419400000003,72
2024-02-06,Greed,55455572.2847,-215.615907,1088
2024-02-07,Greed,13261.9,241.24212,15
2024-02-08,Greed,5609953.100000001,770.756024,10
2024-02-11,Greed,26558.56903,983.443176,34
2024-02-12,Greed,1017.55939,913.8817869999998,16
2024-02-13,Extreme Greed,33158.0,559.44389,14
2024-02-14,Greed,160839.68529,3830.599833,111
2024-02-15,Greed,48598.78529,1840.797677,63
2024-02-16,Greed,12368863.14415,5491.768834,182
2024-02-17,Extreme Greed,222280.10915,1929.6418,94
2024-02-18,Greed,172143.4,477.6248299999999,97
2024-02-19,Extreme Greed,272054.00084,4317.768563,101
2024-02-20,Greed,69782.00042,3263.628824,39
2024-02-21,Extreme Greed,171181.54,1858.7985700000002,22
2024-02-22,Greed,169921.40042,3894.1050699999996,88
2024-02-23,Extreme Greed,43567.40042,1418.55293,143
2024-02-25,Greed,7900.0,-30.7705,5
2024-02-26,Greed,67296.0,4416.8473,39
2024-02-27,Extreme Greed,117294.88,888.511733,63
2024-02-28,Extreme Greed,8904445.6,2503.747235,45
2024-02-29,Extreme Greed,7553065.18,9813.996992,116
2024-03-01,Extreme Greed,25984676.0,8244.241409,137
2024-03-02,Extreme Greed,651733.0,230.90060000000005,31
2024-03-03,Extreme Greed,48774887.74,8361.086245,79
2024-03-04,Extreme Greed,36892599.52038,27799.775742,300
2024-03-05,Extreme Greed,44987293.0,19791.026041,180
2024-03-06,Extreme Greed,10955146.0,6814.825139,82
2024-03-08,Extreme Greed,3448270.8,4271.886236,67
2024-03-09,Extreme Greed,17984276.7,9949.501624,117
2024-03-10,Extreme Greed,32040.08,2482.9272,42
2024-03-11,Extreme Greed,139371.0,3588.179495,42
2024-03-12,Extreme Greed,11404.0,3039.166,8
2024-03-13,Extreme Greed,1.5126,0.0,7
2024-03-14,Extreme Greed,563982.3126000001,3465.865832,18
2024-03-15,Extreme Greed,11725690.8947,6236.513651,62
2024-03-16,Extreme Greed,1112354.4242,228.57984,8
2024-03-17,Extreme Greed,573.1383000000001,503.293955,23
2024-03-18,Extreme Greed,19900.3233,1456.9577,19
2024-03-19,Extreme Greed,176263.0849,668.797973,24
2024-03-20,Greed,197774.3712,6423.134599,69
2024-03-21,Extreme Greed,160612.8186,2335.5080749999997,28
2024-03-24,Greed,10235.8,1297.018477,19
2024-03-25,Extreme Greed,15.9576,1302.916428,7
2024-03-26,Extreme Greed,33445.2556,3215.906593,118
2024-03-27,Extreme Greed,13722.38876,150.41114,38
2024-03-28,Extreme Greed,398571.7446,227.85100799999998,13
2024-03-29,Extreme Greed,24.4455,883.097404,15
2024-03-30,Extreme Greed,517830.0,1100.57514,45
2024-03-31,Extreme Greed,11.002400000000002,912.786145,13
2024-04-01,Extreme Greed,9563430.3674,2507.963406,77
2024-04-02,Extreme Greed,5958.1049,883.760812,41
2024-04-03,Greed,2310.0,126.7884,4
2024-04-04,Greed,28.284299999999998,0.0,32
2024-04-05,Extreme Greed,208515.2373,10706.484306,100
2024-04-06,Extreme Greed,20.4808,236.33513399999998,16
2024-04-07,Extreme Greed,14.7128,0.0,23
2024-04-08,Extreme Greed,11492.048999999999,1218.4267,30
2024-04-09,Extreme Greed,16.2979,0.0,3
2024-04-10,Extreme Greed,102.5007,5207.443414,41
2024-04-11,Extreme Greed,21.5697,389.743164,16
2024-04-12,Extreme Greed,21920455.0583,-592.6458390000001,129
2024-04-13,Greed,7766240.200999999,6621.451755,89
2024-04-14,Greed,120136.0098,-36104.012520000004,107
2024-04-15,Greed,262459.9098,3774.08872,41
2024-04-16,Greed,239273.0,2467.702221,47
2024-04-17,Greed,19114.0,2441.4683999999997,14
2024-04-19,Greed,109.9409,1946.4454620000001,35
2024-04-20,Greed,363824.8279,0.0,22
2024-04-22,Greed,14.9861,0.0,9
2024-04-23,Greed,187970.3303,1119.536196,66
2024-04-24,Greed,43.8207,279.185907,20
2024-04-25,Greed,388643.183,0.0,74
2024-04-26,Greed,41052.0,0.0,3
2024-04-27,Greed,47.3826,4281.488139,27
2024-04-28,Greed,137073.191,0.0,58
2024-04-29,Greed,32635.166100000002,526.9338359999999,45
2024-04-30,Greed,41.3869,0.0,24
2024-05-01,Neutral,29.825,0.0,14
2024-05-03,Neutral,42527.4724,5306.017045,36
2024-05-04,Greed,579928.2829,0.0,9
2024-05-05,Greed,15.6288,0.916,6
2024-05-06,Greed,66.07939999999999,968.59038,9
2024-05-07,Greed,619867.0196,883.537693,18
2024-05-08,Greed,239.8835,1.56576,13
2024-05-09,Greed,34670.3984,1147.595856,28
2024-05-10,Greed,53.3457,2101.741695,22
2024-05-11,Neutral,21.6418,251.604742,9
2024-05-12,Greed,34544.4206,0.0,23
2024-05-13,Greed,31390.7581,2136.853859,28
2024-05-14,Greed,50.1051,1150.5233050000002,23
2024-05-15,Greed,80.1172,948.970582,36
2024-05-16,Greed,26494.2319,214.5898,27
2024-05-18,Greed,40.4257,3522.3946610000003,25
2024-05-19,Greed,9.7416,0.0,8
2024-05-20,Greed,640.7617,-74.818442,10
2024-05-21,Extreme Greed,17074.50976,7289.397571999999,125
2024-05-22,Extreme Greed,12.0525,0.0,6
2024-05-23,Extreme Greed,2935200.9914,413.347329,325
2024-05-24,Greed,13.2158,821.949278,2
2024-05-25,Extreme Greed,8573.662,14.126038999999999,16
2024-05-26,Extreme Greed,5659.602,778.6839,16
2024-05-27,Greed,1411508.5206,1129.35587,251
2024-05-29,Greed,226315.75152,277.791953,164
2024-05-30,Greed,565.27578,20.951433,7
2024-05-31,Greed,86903.8,25.35812,13
2024-06-01,Greed,499938.0,91.510419,25
2024-06-02,Greed,31288.5,192.906947,93
2024-06-03,Greed,19199.3,562.808208,70
2024-06-04,Greed,2483.33818,52.211438,53
2024-06-05,Extreme Greed,2452.07392,56.055506,54
2024-06-06,Extreme Greed,71093.724,274.173187,234
2024-06-07,Extreme Greed,272861.1558,8902.467416,440
2024-06-08,Greed,2425.2625000000003,129.13883900000002,29
2024-06-09,Extreme Greed,479.66769999999997,0.0,17
2024-06-10,Greed,5358.5419,31.266804999999998,53
2024-06-11,Greed,14340.01016,4320.631811,123
2024-06-12,Greed,37105.51234,-21886.531493,254
2024-06-13,Greed,9103.9073,6632.757115,79
2024-06-14,Greed,11996.0793,10258.592609,31
2024-06-15,Greed,19129.9948,3369.958346,78
2024-06-16,Greed,6131.6,0.0,11
2024-06-17,Greed,25157.9899,10599.502375,38
2024-06-18,Greed,1932.406,282.57636,25
2024-06-19,Greed,20115.6935,4887.656944,61
2024-06-20,Greed,51788.7982,57478.456026,39
2024-06-21,Greed,7984.0992,773.5582039999999,80
2024-06-22,Neutral,339.0564,756.876565,24
2024-06-23,Greed,578.0,0.0,5
2024-06-24,Neutral,410.2027,0.0,31
2024-06-25,Fear,31795.2,4869.353105,49
2024-06-26,Neutral,426.5723,4197.732182,72
2024-06-27,Fear,3230.1536,0.0,30
2024-06-29,Fear,1231633.8638,6150.326145,75
2024-06-30,Neutral,278255.875,0.0,14
2024-07-01,Neutral,1227237.4996,5065.839308,64
2024-07-02,Neutral,11420.300000000001,2421.253116,18
2024-07-03,Neutral,256.5812,1118.387284,18
2024-07-04,Fear,302.9901,0.0,25
2024-07-05,Fear,5354.8189999999995,0.0,32
2024-07-06,Fear,983577.0,108.87217799999999,24
2024-07-07,Fear,125.0,61.428942,10
2024-07-08,Fear,156.0,0.0,1
2024-07-09,Fear,600.0,648.984412,15
2024-07-10,Fear,6773.8043,11977.734907,56
2024-07-11,Fear,53.826499999999996,1876.812082,19
2024-07-12,Fear,6408.3182,1412.314654,19
2024-07-13,Fear,119.9226,2913.617837,17
2024-07-14,Fear,26.2683,0.0,7
2024-07-15,Neutral,249.8487,-1.0,26
2024-07-16,Greed,41.7464,0.0,22
2024-07-17,Greed,148888.4638,1859.269477,351
2024-07-18,Greed,2916.6704,3803.884311,60
2024-07-19,Greed,800.5319999999999,2155.891114,23
2024-07-20,Greed,32883.8745,2299.169566,266
2024-07-21,Greed,59706.7453,-2960.716887,448
2024-07-22,Greed,19037.4927,1517.119876,154
2024-07-23,Greed,65463.9188,89890.302206,370
2024-07-24,Greed,109521.54280475,625.561479,90
2024-07-25,Greed,398195.65057999996,916.7382600000001,78
2024-07-26,Greed,269229.167597,2766.513113,152
2024-07-27,Greed,2091.77823,6400.623656,57
2024-07-28,Greed,4913.6029,587.29903,16
2024-07-29,Greed,5057.07922,330.80445399999996,39
2024-07-30,Greed,10.9261,0.0,6
2024-07-31,Greed,44585.1777,765.690884,43
2024-08-01,Neutral,292827.2818435,167.080017,57
2024-08-02,Greed,68333.3740408,782.3681909999999,63
2024-08-03,Fear,71917.87894000001,464.1897,37
2024-08-04,Fear,227049.7193107,-122672.000883,127
2024-08-05,Fear,422142.75432,-13013.665169,80
2024-08-06,Extreme Fear,305641.96643,267.318048,107
2024-08-07,Fear,29210.93451012,188.789255,33
2024-08-08,Extreme Fear,14545.8545382,-40.712216999999995,9
2024-08-09,Neutral,84372.3108,18082.071276,144
2024-08-10,Fear,155667.97957,0.0,88
2024-08-11,Fear,95524.24650000001,847.7766200000001,24
2024-08-12,Fear,59463.483204000004,858.6705000000001,48
2024-08-13,Fear,147711.88290362002,212.08102,23
2024-08-14,Fear,73630.204824,2168.9015130000003,25
2024-08-15,Fear,47151.0,0.0,12
2024-08-16,Fear,68634.52886,825.230544,35
2024-08-17,Fear,178685.85,-288.283113,30
2024-08-18,Fear,23.72880553,307.201888,15
2024-08-19,Fear,1.71498,339.69958299999996,8
2024-08-20,Fear,8076.92,192.602844,12
2024-08-21,Fear,44587.9221,656.200925,145
2024-08-23,Fear,23.667,1005.30527,10
2024-08-24,Greed,5.73838,0.0,7
2024-08-25,Neutral,55163.47627,0.0,17
2024-08-26,Greed,140.9642,231.236918,6
2024-08-27,Neutral,87488.24118,0.0,50
2024-08-28,Fear,19.876250000000002,1333.359645,9
2024-08-29,Fear,0.1644,0.0,1
2024-08-30,Fear,5449.0260444,256.464,6
2024-08-31,Fear,23355.38432,10.882801,34
2024-09-01,Fear,5846.961139999999,137.433093,12
2024-09-02,Fear,12.3657,0.0,2
2024-09-04,Fear,52210.38311,1065.785132,34
2024-09-05,Fear,10818.93703,0.0,1
2024-09-06,Extreme Fear,1449.6331,-1104.856765,42
2024-09-08,Fear,0.93414,0.0,1
2024-09-09,Fear,349080.0,0.0,2
2024-09-10,Fear,66673.7621,-219.729659,3
2024-09-11,Fear,35870.82982,0.0,1
2024-09-14,Neutral,88358.33644,0.0,11
2024-09-18,Neutral,81796.0,-878.684794,145
2024-09-19,Neutral,81738.0,0.0,19
2024-09-20,Neutral,7603.34105,9585.03428,16
2024-09-21,Neutral,38533.5,36165.56933,23
2024-09-22,Neutral,0.31897,0.0,3
2024-09-23,Neutral,0.6335,334.760796,2
2024-09-24,Neutral,36943.229999999996,0.0,10
2024-09-25,Greed,670.29859,0.0,9
2024-09-26,Neutral,8342.780780000001,439.812513,8
2024-09-27,Greed,6413.993329999999,0.0,56
2024-09-28,Greed,7119.320000000001,0.0,4
2024-09-30,Greed,9188.664999999999,2710.626288,106
2024-10-01,Neutral,2.25636,0.0,4
2024-10-02,Fear,1.64099,0.0,4
2024-10-03,Fear,3777.99039,100.375782,9
2024-10-04,Fear,307.367829,0.0,1
2024-10-05,Neutral,2278.873416,5767.161892,37
2024-10-06,Neutral,4.8180499999999995,130.487079,22
2024-10-07,Neutral,3.4539,0.0,21
2024-10-08,Neutral,414.530151,5396.546638,36
2024-10-09,Neutral,3.5594,396.06272,14
2024-10-10,Fear,5.04899,0.0,16
2024-10-11,Fear,4520.60588,8885.327477,26
2024-10-12,Neutral,2.54599,541.55471,10
2024-10-13,Neutral,0.95706,0.0,10
2024-10-14,Neutral,0.95706,1913.61958,5
2024-10-15,Greed,1.22058,1170.2260760000001,7
2024-10-16,Greed,1.18732,219.480876,11
2024-10-17,Greed,2.09306,36.11496,9
2024-10-18,Greed,1.78975,333.219141,6
2024-10-19,Greed,1.46394,0.0,4
2024-10-20,Greed,52199.2564,389.155797,96
2024-10-21,Greed,109550.91603,2464.915564,173
2024-10-22,Greed,0.8949,0.0,3
2024-10-23,Greed,55.42812,-46.489941,18
2024-10-25,Greed,8005.94794,13235.862071,30
2024-10-27,Greed,1.33847,666.6623079999999,4
2024-10-28,Greed,6180.7549500000005,167.28016200000002,13
2024-10-29,Greed,6307.65733,801.170876,53
2024-10-30,Extreme Greed,16339.813900000001,9.150023,25
2024-10-31,Extreme Greed,6851.27557,1214.043811,48
2024-11-01,Extreme Greed,57939.29527,1040.475736,23
2024-11-02,Greed,0.58072,0.0,2
2024-11-03,Greed,129416.61818,0.0,6
2024-11-04,Greed,129421.2777,2799.410474,36
2024-11-05,Greed,2.96249,678.4759280000001,10
2024-11-06,Greed,11683.6737,2817.83723,15
2024-11-07,Extreme Greed,132565.51276,4493.353136,113
2024-11-08,Extreme Greed,8026.56244,-64.41354100000007,39
2024-11-09,Extreme Greed,77022.8972,102.90894,86
2024-11-10,Extreme Greed,840527.93569,991.114334,173
2024-11-11,Extreme Greed,3050577.40352,6749.630996,373
2024-11-12,Extreme Greed,144432.45464,3494.399394,171
2024-11-13,Extreme Greed,81116.91647000001,7846.402274,48
2024-11-14,Extreme Greed,5189260.03874,4563.509225,110
2024-11-15,Extreme Greed,21773.26548,4140.740438,149
2024-11-16,Extreme Greed,163784.50782,2769.521909,157
2024-11-17,Extreme Greed,118664.53501,882.975285,209
2024-11-18,Extreme Greed,762850.39811,4470.815187,346
2024-11-19,Extreme Greed,617141.86239,2958.268991,305
2024-11-20,Extreme Greed,3357149.9662699997,4210.0928969999995,550
2024-11-21,Extreme Greed,6327019.74521,1692.430891,535
2024-11-22,Extreme Greed,6863952.50785,-18105.345617,679
2024-11-23,Extreme Greed,1853295.87574,2901.531638,363
2024-11-24,Extreme Greed,354313.50949,945.550386,172
2024-11-25,Extreme Greed,531097.97884,5523.740734,255
2024-11-26,Extreme Greed,2007687.4917,1094.809359,302
2024-11-27,Extreme Greed,384052.49735,-2654.495633,213
2024-11-28,Extreme Greed,30569.13728,-127075.39958499999,332
2024-11-29,Extreme Greed,683964.22416,176844.994152,393
2024-11-30,Extreme Greed,271197.97742435,37316.69352,373
2024-12-01,Extreme Greed,3560119.23642001,40886.364494,416
2024-12-02,Extreme Greed,210965.83884,18489.604313,270
2024-12-03,Extreme Greed,251246.61252,23576.539285,374
2024-12-04,Extreme Greed,13484938.200452391,292891.815021,319
2024-12-05,Extreme Greed,75629.96987,71574.11848800001,456
2024-12-06,Greed,108676.63024,-92624.643895,403
2024-12-07,Extreme Greed,1291173.42509178,85906.279067,304
2024-12-08,Extreme Greed,930353.7121,15965.933436,420
2024-12-09,Extreme Greed,170346.94181,6310.967676,539
2024-12-10,Extreme Greed,2869587.4983333,39325.770231,1596
2024-12-11,Greed,371860.94751,319051.554217,1221
2024-12-12,Extreme Greed,1644131.25544,599151.795008,1932
2024-12-13,Extreme Greed,548827.41916,31935.901745,1173
2024-12-14,Extreme Greed,375074.5156657,167801.399244,1235
2024-12-15,Extreme Greed,832940.28064,97525.315279,1697
2024-12-16,Extreme Greed,163627.84630525,166774.344133,1055
2024-12-17,Extreme Greed,1563454.83822607,219591.305172,1941
2024-12-18,Extreme Greed,845985.81701106,13682.994673,1429
2024-12-19,Extreme Greed,10741588.93356383,62744.004486000005,3339
2024-12-20,Greed,1705118.67043015,254969.660039,2488
2024-12-21,Greed,140974.53887,150022.163157,1681
2024-12-22,Greed,345463.80597,352197.163973,774
2024-12-23,Greed,715969.51279,-29430.626577,2347
2024-12-24,Greed,1250239.96550993,14813.780116,338
2024-12-25,Greed,146457.6319,756.6570469999998,208
2024-12-26,Extreme Greed,638858.34855,60228.639722,697
2024-12-27,Greed,126942.29191416,2672.811035,260
2024-12-28,Greed,20079.81002,940.673623,161
2024-12-29,Greed,118786.58075,2884.067927,201
2024-12-30,Greed,185994.29871,9009.738137,304
2024-12-31,Greed,6259129.5589000005,5445.01281,306
2025-01-01,Greed,34746.99172,-9528.065345,96
2025-01-02,Greed,398599.55802,8716.519087,361
2025-01-03,Greed,380142.44466,6028.486793,508
2025-01-04,Greed,195756.23854,2553.537968,371
2025-01-05,Greed,260134.01253,3187.719363,239
2025-01-06,Extreme Greed,611516.516,6064.185393,573
2025-01-07,Extreme Greed,2132880.27843,16098.227531,637
2025-01-08,Greed,1312943.32691,130117.090554,1039
2025-01-09,Greed,384912.5035,46975.928902,522
2025-01-10,Neutral,1072005.86667,-10116.875552,819
2025-01-11,Greed,101784.5848,2269.080536,283
2025-01-12,Greed,675113.69138,5742.241803,602
2025-01-13,Greed,966689.30996,9655.429352,408
2025-01-14,Greed,122308.58172999999,16069.512355,275
2025-01-15,Greed,279128.23766,14819.5883,267
2025-01-16,Extreme Greed,274860.5318,20807.709328,371
2025-01-17,Extreme Greed,326667.15395,7006.415608,238
2025-01-18,Extreme Greed,3127473.39578,443.2330819999997,651
2025-01-19,Extreme Greed,648272.56682,87923.799302,1567
2025-01-20,Extreme Greed,1713831.28674,87277.239173,1315
2025-01-21,Extreme Greed,397160.12423,11077.839421,530
2025-01-22,Extreme Greed,2769093.11334,20524.408057,832
2025-01-23,Extreme Greed,4017172.7302,101256.24216,1218
2025-01-24,Extreme Greed,1141046.60679,10602.779738,874
2025-01-25,Extreme Greed,702069.15524,-10348.016255999999,506
2025-01-26,Greed,1943287.75,40823.466668,451
2025-01-27,Greed,2637972.50323,41331.765392,773
2025-01-28,Greed,6818219.08054623,17979.613973,498
2025-01-29,Greed,5136374.4615,23421.01147,910
2025-01-30,Greed,1587617.43128,23097.471385,1067
2025-01-31,Extreme Greed,4156508.54969,35868.296773,1016
2025-02-01,Greed,6531578.90293,32300.205017,634
2025-02-02,Greed,2856407.23053,162854.759623,1319
2025-02-03,Fear,12993753.49954967,348871.326269,2380
2025-02-04,Greed,1144231.01994,416876.88812,2512
2025-02-05,Neutral,1176756.31614,56706.235562,1297
2025-02-06,Neutral,2498575.95852,33803.799733,1703
2025-02-07,Fear,33942918.12908,22450.002091,1524
2025-02-08,Fear,1140156.72729,586.703253,575
2025-02-09,Neutral,4514415.83014,150551.829492,764
2025-02-10,Fear,9002006.58675,63908.49465,889
2025-02-11,Neutral,1275165.26114,-6093.784817,848
2025-02-12,Neutral,1189000.53382,19848.635032,1031
2025-02-13,Neutral,16842271.94634,27829.534238,1370
2025-02-14,Neutral,199298.33239999998,213860.675308,1655
2025-02-15,Neutral,14110781.75544,45042.92701,932
2025-02-16,Neutral,121778.07806,2369.478425,681
2025-02-17,Neutral,142023.06547,1818.573295,941
2025-02-18,Neutral,44567445.99253,91204.672403,1676
2025-02-19,Fear,52433745.56607,14985.794701,1361
2025-02-20,Neutral,8120815.47315,46008.794102,2012
2025-02-21,Greed,8091976.01041,119693.49395,1873
2025-02-22,Neutral,12684469.99018,25278.704178,686
2025-02-23,Neutral,4992764.71522,10656.934251,520
2025-02-24,Neutral,1627461.28492,38470.176242,5616
2025-02-25,Fear,4702977.52916,204762.177034,6246
2025-02-26,Extreme Fear,2603873.84311,63229.063129,1176
2025-02-27,Extreme Fear,355587.03535,-36525.167517,890
2025-02-28,Extreme Fear,283176.4143,225628.108748,1019
2025-03-01,Extreme Fear,252969.30428563,10596.108968,174
2025-03-02,Fear,256166.66921,66914.320708,532
2025-03-03,Fear,1215235.7347,616413.032233,1482
2025-03-04,Extreme Fear,949350.55796,182075.566585,2402
2025-03-05,Extreme Fear,656600.24214,269328.365917,1660
2025-03-06,Fear,134593.06631,16101.125561,760
2025-03-07,Fear,1338194.4536,150236.061627,2552
2025-03-08,Fear,4468405.21703,24700.773359,529
2025-03-09,Fear,246318.30604,19773.457395,1422
2025-03-10,Extreme Fear,726179.78717,-10010.027269999999,2911
2025-03-11,Extreme Fear,21838514.43294,-76880.729036,3286
2025-03-12,Fear,12354990.93712,288105.984215,3968
2025-03-13,Neutral,740713.05351,14114.870873,962
2025-03-14,Fear,334096.57324,68646.160089,2210
2025-03-15,Neutral,3040228.53161,78694.624572,261
2025-03-16,Fear,407202.2754,-7910.943544999999,530
2025-03-17,Fear,4511462.99931,26163.906513,920
2025-03-18,Fear,1280331.60433,72322.788824,834
2025-03-19,Fear,819323.64098,29374.682341,1612
2025-03-20,Neutral,1015534.77546,10246.859436,771
2025-03-21,Fear,2651304.56857,6951.270374,698
2025-03-22,Fear,1556446.62807,12498.535254,535
2025-03-23,Fear,493230.15874,14047.421585,447
2025-03-24,Neutral,617462.1934,107878.961301,1027
2025-03-25,Neutral,1250187.07465,32030.90678,791
2025-03-26,Neutral,4861551.17817,15802.167427,3102
2025-03-27,Fear,686430.81325,58825.359221,785
2025-03-28,Fear,1624633.89783,21337.179335,728
2025-03-29,Fear,1428890.01432,12098.872931,1894
2025-03-30,Fear,697951.78635694,15795.11514,568
2025-03-31,Fear,1241557.92206,6978.184557,495
2025-04-01,Fear,922157.5379400001,-2202.6622420000003,192
2025-04-02,Fear,3768092.12272,202212.740938,1076
2025-04-03,Fear,5323868.72889,-2365.961276,1748
2025-04-04,Fear,1425479.21115,-25515.678949999998,1272
2025-04-05,Fear,1578033.86483985,35907.33771,360
2025-04-06,Fear,1050029.91139322,47053.449272,1048
2025-04-07,Extreme Fear,3912056.53206,34527.370305,2814
2025-04-08,Extreme Fear,954031.23507265,34899.394798,943
2025-04-09,Extreme Fear,3010140.18608,43120.444797,3967
2025-04-10,Fear,3124622.850807684,158261.822261,2127
2025-04-11,Fear,631096.46176,126406.479081,1096
2025-04-12,Fear,1734379.95047,410419.694533,2109
2025-04-13,Neutral,2596596.5766481,48696.021521,1321
2025-04-14,Fear,255226.28703,45680.443063,890
2025-04-15,Fear,332384.0955165,72357.706282,1131
2025-04-16,Fear,685571.47402,58631.730257,1608
2025-04-17,Fear,660171.85707,5427.919886,1031
2025-04-18,Fear,319091.03943,4880.4047439999995,1894
2025-04-19,Fear,2681599.08734239,71950.577495,2786
2025-04-20,Fear,1811225.3165795,25060.341936,1982
2025-04-21,Fear,2333025.83098,34369.267906999994,1718
2025-04-22,Neutral,32699511.7848947,58652.763578,2998
2025-04-23,Greed,70800498.21052,-419020.225731,6159
2025-04-24,Greed,4275681.15339,50704.395965,2232
2025-04-25,Greed,3290588.8704794,20218.859206,1653
2025-04-26,Greed,8474693.58638,-4125.753942,1131
2025-04-27,Greed,3887430.28472,2702.067468,337
2025-04-28,Neutral,215249.28118,36906.813759,1379
2025-04-29,Greed,297481.95515,125749.613427,2243
2025-04-30,Greed,155976.10227,14003.797269,1113
2025-05-01,Neutral,101855.22113,54536.829297000004,1230
